-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.178046301,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.182930306,1.78741E-07
0.019316139,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.173162296,1.78741E-07
0.011990131,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.124322243,1.78741E-07
0.09990222,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.175604299,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.095018215,1.78741E-07
0.121880241,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.178046301,1.78741E-07
0.004664124,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.136532262,1.78741E-07
0.085250206,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.178046301,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.129206255,1.78741E-07
0.092576213,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.180488303,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.173162296,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.160952285,1.78741E-07
0.058388177,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.141416267,1.78741E-07
0.082808204,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.06815619,1.78741E-07
0.138974264,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.05106217,1.78741E-07
0.146300271,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
