-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.080366202,1.78741E-07
0.131648257,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.138974264,1.78741E-07
0.121880241,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.180488303,1.78741E-07
-0.002661884,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.175604299,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.168278292,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.014432133,1.78741E-07
0.15606828,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.075482197,1.78741E-07
0.163394287,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.197582319,1.78741E-07
0.016874136,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.138974264,1.78741E-07
0.121880241,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.092576213,1.78741E-07
0.153626278,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.178046301,1.78741E-07
-0.000219881,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.097460218,1.78741E-07
0.119438238,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.077924199,1.78741E-07
0.131648257,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.173162296,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.197582319,1.78741E-07
0.009548129,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.090134211,1.78741E-07
0.141416267,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
